"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Получение списка связей тарифов с организациями по фильтрам","643","test_get_tariff_links_organization_filtered","tests.tariff.tariff_links_organization","Sun Aug 17 17:57:05 MSK 2025","broken","Sun Aug 17 17:57:06 MSK 2025","","test_tariff_links_organization_read","",""
"Получение информации о связи между тарифом и организацией по ID","1","test_get_tariff_link_organization","tests.tariff.tariff_link_organization_crud","Sun Aug 17 17:57:05 MSK 2025","failed","Sun Aug 17 17:57:05 MSK 2025","","test_tariff_link_organization_read","",""
"
Тест: удаление существующего местоположения ресурса по ID
Эндпоинт: DELETE /api/v1/resource_location/{id}
Проверяет:
  - статус 200 или 204
  - отсутствие тела при 204
  - невозможность получить объект после удаления (опционально)
","5","test_delete_resource_location","tests.resource.resource_location","Sun Aug 17 17:56:47 MSK 2025","failed","Sun Aug 17 17:56:47 MSK 2025","","test_resource_location_delete","",""
"DELETE Удаление пользователя /api/v1/user/(id)","1511","test_delete_user","tests.user","Sun Aug 17 17:56:20 MSK 2025","passed","Sun Aug 17 17:56:22 MSK 2025","","test_user_crud","",""
"
Тест удаления сервиса ресурсов через DELETE /api/v1/resource_service/{id}
Проверяет:
1. Успешный статус (200 или 204)
2. Отсутствие тела при 204
3. Опционально: проверка, что ресурс больше не доступен (GET → 404)
","1199","test_delete_resource_service_by_id","tests.resource.resource_service","Sun Aug 17 17:56:51 MSK 2025","failed","Sun Aug 17 17:56:52 MSK 2025","","test_resource_service_delete","",""
"
Тест: обновление существующего местоположения ресурса по ID
Эндпоинт: PUT /api/v1/resource_location/{id}
Поля: name, address
Проверяет:
  - статус 200
  - валидный JSON в ответе
  - совпадение обновлённых значений
  - неизменность ID
","5","test_update_resource_location","tests.resource.resource_location","Sun Aug 17 17:56:47 MSK 2025","failed","Sun Aug 17 17:56:47 MSK 2025","","test_resource_location_update","",""
"Создание связи между пользователем и организацией","666","test_create_user_organization_link","tests.users","Sun Aug 17 17:56:30 MSK 2025","failed","Sun Aug 17 17:56:30 MSK 2025","","test_users_add_org","",""
"
Тест: создание нового пула ресурсов
Эндпоинт: POST /api/v1/resource_pool
Поля: name, description, status_id, service_id, location_id, type_service_id
Проверяет:
  - успешный статус (200 или 201)
  - валидный JSON в ответе
  - наличие ID и корректность полей
","4","test_create_resource_pool","tests.resource.resource_pool","Sun Aug 17 17:56:49 MSK 2025","broken","Sun Aug 17 17:56:49 MSK 2025","","test_resource_pool_create","",""
"Тест обновления организации","1470","test_update_organization","tests.organizations","Sun Aug 17 17:56:25 MSK 2025","failed","Sun Aug 17 17:56:27 MSK 2025","","test_organization_upload","",""
"Тест создания пользователя с сохранением ID","1528","test_create_user_and_save_id","tests.user","Sun Aug 17 17:56:08 MSK 2025","passed","Sun Aug 17 17:56:10 MSK 2025","","test_user_create","",""
